project_id,deployment_id,placename,longitude,latitude,start_date,end_date,bait_type,bait_description,feature_type,feature_type_methodology,camera_id,camera_name,quiet_period,camera_functioning,sensor_height,height_other,sensor_orientation,orientation_other,plot_treatment,plot_treatment_description,detection_distance,subproject_name,subproject_design,event_name,event_description,event_type,recorded_by
2003748,DCT_Silvestre_C16_2021,DCT_Silvestre_C16,-75.5100809,6.1223411,2021-10-01 00:00:00,2021-10-31 00:00:00,None,,Road dirt,,2029409,DCT_Silvestre_C16_2021,60,Camera Functioning,Knee height,,Parallel,,,,,DCT_Silvestre_2021,,,,,
2003748,DCT_Silvestre_C15_2021,DCT_Silvestre_C15,-75.5101339,6.1222201,2021-10-01 00:00:00,2021-10-31 00:00:00,None,,Road dirt,,2029407,DCT_Silvestre_C15_2021,60,Camera Functioning,Knee height,,Parallel,,,,,DCT_Silvestre_2021,,,,,
2003748,DCT_Silvestre_C13_2021,DCT_Silvestre_C13,-75.5103083,6.1220231,2021-10-01 00:00:00,2021-10-31 00:00:00,None,,Road dirt,,2029406,DCT_Silvestre_C13_2021,60,Camera Functioning,Knee height,,Parallel,,,,,DCT_Silvestre_2021,,,,,
2003748,DCT_Silvestre_C12_2021,DCT_Silvestre_C12,-75.51,6.1228,2021-10-01 00:00:00,2021-10-31 00:00:00,None,,Road dirt,,2029404,DCT_Silvestre_C12_2021,60,Camera Functioning,Knee height,,Parallel,,,,,DCT_Silvestre_2021,,,,,
2003748,DCT_Silvestre_C11_2021,DCT_Silvestre_C11,-75.509721,6.1222818,2021-10-15 00:00:00,2021-10-31 00:00:00,None,,Road dirt,,2029403,DCT_Silvestre_C11_2021,60,Camera Functioning,Chest height,,Parallel,,,,,DCT_Silvestre_2021,,,,,
2003748,DCT_Silvestre_C9_2021,DCT_Silvestre_C9,-75.5102,6.1226,2021-10-01 00:00:00,2021-10-30 00:00:00,None,,Road dirt,,2029401,DCT_Silvestre_C9_2021,60,Camera Functioning,Knee height,,Parallel,,,,,DCT_Silvestre_2021,,,,,
2003748,DCT_Silvestre_C8_2021,DCT_Silvestre_C8,-75.5099441,6.1227265,2021-10-01 00:00:00,2021-10-15 00:00:00,Other,Agua,Water source,,2029399,DCT_Silvestre_2021_c8,57,Camera Functioning,Chest height,,Parallel,,,,,DCT_Silvestre_2021,,,,,
2003748,DCT_Silvestre_C5_2021,DCT_Silvestre_C5,-75.5098764,6.1227245,2021-10-01 00:00:00,2021-10-30 00:00:00,None,,Road underpass,,2029395,DCT_Silvestre_2021_C5,60,Camera Functioning,Knee height,,Parallel,,,,,DCT_Silvestre_2021,,,,,
2003748,DCT_Silvestre_C4_2021,DCT_Silvestre_C4,-75.5097,6.1228,2021-10-15 00:00:00,2021-10-30 00:00:00,Other,Platano,Other,,2029393,DCT_Silvestre_2021_C4,60,Camera Functioning,Chest height,,Parallel,,,,,DCT_Silvestre_2021,,,,,
2003748,DCT_Silvestre_C1_2021,DCT_Silvestre_C1,-75.510386,6.1216844,2021-10-18 00:00:00,2021-10-29 00:00:00,None,,Other,,2028670,C1,60,Camera Functioning,Knee height,,Parallel,,,,,DCT_Silvestre_2021,,,,,
2003748,DCT_Silvestre_C3_2021,DCT_Silvestre_C3,-75.509743,6.1228478,2021-10-15 00:00:00,2021-10-30 00:00:00,None,,Road dirt,,2029392,DTC_Silvestre_C3_2021,60,Camera Functioning,Knee height,,Parallel,,,,,DCT_Silvestre_2021,,,,,
2006904,CT-GMCR 04_2023,CT-GMCR 04,-75.776995,1.766236,2023-10-02 00:00:00,2023-10-29 00:00:00,None,,Carcass,ALEATORIA,2094016,Bushnell,1,Camera Functioning,Knee height,,Parallel,,,,3,DCT_Grupo Renacer de la Montaña_2023,,,,,
2006904,CT-GMCR 03_2023,CT-GMCR 03,-75.780083,1.780557,2023-10-02 00:00:00,2023-10-29 00:00:00,None,,Carcass,ALEATORIA,2094017,BUSHNELL,1,Camera Functioning,Knee height,,Parallel,,,,2,DCT_Grupo Renacer de la Montaña_2023,,,,,
2006904,CT-GMCR 02_2023,CT-GMCR 02,-75.770592,1.778233,2023-10-02 00:00:00,2023-12-29 00:00:00,None,,Carcass,,2094017,BUSHNELL,1,Camera Functioning,Knee height,,Parallel,,,,3,DCT_Grupo Renacer de la Montaña_2023,,,,,
2006904,CT-GMCR 01_2023,CT-GMCR 01,-75.768287,1.767634,2023-10-02 00:00:00,2023-10-29 00:00:00,None,,Carcass,ALEATORIA,2094015,BUSHNELL ,1,Camera Functioning,Knee height,,Parallel,,,,3,DCT_Grupo Renacer de la Montaña_2023,,,,,
2006812,AgricolaCamelias01,DCT_Turbaco_C1,-75.3812222,10.3346111,2023-10-01 00:00:00,2023-10-31 00:00:00,Other,MAIZ-YUCA,Trail hiking,,2092508,KIPIGminiTrail01,0,Camera Functioning,Knee height,,Parallel,,,,,DCT_Turbaco_2023,,,,,
2006812,Elberro02,DCT_Turbaco_C3,-75.357277,10.3583889,2023-10-01 00:00:00,2023-10-31 00:00:00,None,,Other,Bosque de Galeria Rastrojo paso de fauna,2092536,CAMPARKCAM02,0,Camera Functioning,Knee height,,Parallel,,,,,DCT_Turbaco_2023,,,,,
2006812,Elberro01,DCT_Turbaco_C2,-75.358944,10.3545556,2023-10-01 00:00:00,2023-10-31 00:00:00,Other,Maiz,Other,,2092535,CAMPARKCAM01,0,Camera Functioning,Knee height,,Parallel,,,,,DCT_Turbaco_2023,,,,,
2006900,DCT_GUBICA_GUBICA1,DCT_GUBICA_GUBICA1,-75.257889,2.671306,2023-10-01 00:00:00,2023-12-02 00:00:00,None,,Other,AREÁ DE CONSERVACIÓN AREÁ PROTEGIDA ,2094014,Burshnell,3,Film Failure,Knee height,,Unknown,,,,3,DCT_GUBICA_2023,,,,,
2006900,DCT_GUBICA_GUBICA4,DCT_GUBICA_GUBICA4,-75.22968,2.70055,2023-10-24 00:00:00,2023-12-04 00:00:00,None,,Other,AREÁ DE CONSERVACIÓN AREÁ PROTEGIDA ,2094017,BUSHNELL,3,Camera Functioning,Knee height,,Unknown,,,,4,DCT_GUBICA_2023,,,,,
2006900,DCT_GUBICA_GUBICA2,DCT_GUBICA_GUBICA2,-75.22825,2.702833,2023-10-01 00:00:00,2023-12-04 00:00:00,None,,Other,AREÁ DE CONSERVACIÓN AREÁ PROTEGIDA ,2094014,Burshnell,3,Camera Functioning,Knee height,,Unknown,,,,4,DCT_GUBICA_2023,,,,,
